address,apt,case,offense_code,offense,date_rept,date_occu,hour_occu,date_fnd,hour_fnd,lat,lon
5185 PONCE DE LEON BLVD,6 FLOOR,07010951,VAA,VANDALISM TO STRUCTURE,2007-12-02,2007-12-02,0316,2007-12-02,0316,25.7179231,-80.2737624
5185 PONCE DE LEON BLVD,6 FLOOR,07010951,ZOC,VANDALISM TO STRUCTURE,2007-12-02,2007-12-02,0316,2007-12-02,0316,25.7179231,-80.2737624
1231 THEO DICKINSON DR,,07010973,FDD,FD SICK INJURED PERSON,2007-12-03,2007-12-03,0238,2007-12-03,0238,25.7169005,-80.280238
1239 THEO DICKINSON DR,,07011039,FDD,FD SICK INJURED PERSON,2007-12-05,2007-12-05,0219,2007-12-05,0.096,25.715591,-80.2816
1231 THEO DICKINSON DR,PT 208,07011075,FDD,FD INJURED PERSON,2007-12-05,2007-12-05,2040,2007-12-05,2040,25.7169005,-80.280238
1239 THEO DICKINSON DR,,07011083,FDD,FD SICK INJURED PERSON,2007-12-06,2007-12-06,0630,2007-12-06,0630,25.715591,-80.2816
5400 PONCE DE LEON BLVD,BLK,07011134,ZOD,INCIDENT REPORT,2007-12-07,2007-12-07,0630,2007-12-07,0630,25.7137747,-80.27868440000002
5501 SAN AMARO DR,,07011150,VAB,VANDALISM TO VEHICLE,2007-12-07,2007-12-04,0800,2007-12-04,0800,25.7187893,-80.2803368
1101 STANFORD DR,,07011206,PRA,TRESPASSING,2007-12-09,2007-12-09,0420,2007-12-09,0420,25.7183323,-80.27499759999999
1101 STANFORD DR,,07011206,XOT,TRESPASSING,2007-12-09,2007-12-09,0420,2007-12-09,0420,25.7183323,-80.27499759999999
1365 MEMORIAL DR,,07011254,SCA,SIMPLE BATTERY,2007-12-10,2007-12-10,1815,2007-12-10,1815,25.7214386,-80.2799399
1365 MEMORIAL DR,,07011254,ZOE,SIMPLE BATTERY,2007-12-10,2007-12-10,1815,2007-12-10,1815,25.7214386,-80.2799399
1101 STANFORD DR,,07011256,THK,THEFT OTHER,2007-12-10,2007-12-07,0030,2007-12-10,0.020,25.7183323,-80.27499759999999
5665 PONCE DE LEON BLVD,,07011278,ZOE,SUSPICIOUS INCIDENT,2007-12-11,2007-12-10,2214,2007-12-11,2214,25.7127401,-80.2809083
1239 THEO DICKINSON DR,,07011294,ZOJ,BAKER MARCHMAN ACT,2007-12-12,2007-12-12,0720,2007-12-12,0719,25.715591,-80.2816
5185 PONCE DE LEON BLVD,,07011299,THB,THEFT OF AUTO PART ACCESSORY,2007-12-12,2007-12-11,2300,2007-12-12,2300,25.7179231,-80.2737624
5185 PONCE DE LEON BLVD,,07011299,VAB,THEFT OF AUTO PART ACCESSORY,2007-12-12,2007-12-11,2300,2007-12-12,2300,25.7179231,-80.2737624
1211 THEO DICKINSON DR,,07011319,FDC,FD OTHER FIRE,2007-12-12,2007-12-12,1945,2007-12-12,1945,25.716037,-80.27868200000002
5700 PONCE DE LEON BLVD,,08000640,THC,THEFT FROM MOTOR VEHICLE,2008-01-24,2007-12-09,1630,2007-12-09,1630,25.7122517,-80.2804582
5185 PONCE DE LEON BLVD,628,08000759,BUA,BURGLARY RESIDENTIAL,2008-01-28,2007-12-12,1900,2008-01-13,1900,25.7179231,-80.2737624
5185 PONCE DE LEON BLVD,628,08000759,THK,BURGLARY RESIDENTIAL,2008-01-28,2007-12-12,1900,2008-01-13,1900,25.7179231,-80.2737624
1231 THEO DICKINSON DR,,08003737,ZOE,SUSPICIOUS INCIDENT,2008-04-27,2008-04-27,0000,2008-04-27,0000,25.7169005,-80.280238
5185 PONCE DE LEON BLVD,,08003740,THF,THEFT FROM STRUCTURE WITH LEGAL ACCESS PUBLIC BUILDING,2008-04-27,2008-04-27,1400,2008-04-27,1400,25.7179231,-80.2737624
