Address1,Apt,Case,Pri_Offens,Off_Code,Offense,tract,DATEofReport,date_occ,hour_occ,date_fnd,hour_fnd,FID,X,Y,Donxees,Donyees
1560 LIGURIA AV,105,07000168,1,XOP,ORDINANCE VIOLATION,07U,2007-01-06 00:00:00,2006-01-06 00:00:00,2135,2007-01-06 00:00:00,2135,103,891566.97100000002,501944.41700000002,892822.380,501564.190
1306 STANFORD DR,,06009809,1,THC,THEFT FROM MOTOR VEHICLE,07U,2007-01-17 00:00:00,2006-10-31 00:00:00,2230,2006-10-31 00:00:00,2230,432,894239.15800000005,504433.315,893603.060,505267.690
1306 STANFORD DR,,07000599,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2007-01-22 00:00:00,2006-11-01 00:00:00,0000,2007-01-22 00:00:00,0000,31,893821.40300000005,504487.02600000001,895340.180,503859.210
5100 BRUNSON DR,BLK,07000603,1,THK,THEFT OTHER,07U,2007-01-22 00:00:00,2006-11-01 00:00:00,0000,2007-01-22 00:00:00,0000,,,,894689.880,504124.530
1231 THEO DICKINSON DR,MT 1206,07001997,1,SCE,SIMPLE HARASSMENT,07U,2007-03-04 00:00:00,2006-12-05 00:00:00,0000,2007-03-04 00:00:00,0000,,,,894667.940,504124.660
1245 DAUER DR,,07002643,1,FRD,FRAUD BY CREDIT CARD / ATM,07U,2007-03-23 00:00:00,2006-03-19 00:00:00,2000,2006-03-21 00:00:00,2000,65,893424.071,502854.73300000001,893424.250,504611.500
1306 STANFORD DR,,07003233,1,VAC,VANDALISM TO PERSONAL PROPERTY,07U,2007-04-10 00:00:00,2007-01-15 00:00:00,0900,2007-02-13 00:00:00,0900,31,893821.40300000005,504487.02600000001,893424.250,504611.500
1241 THEO DICKINSON DR,,07003786,1,VAB,VANDALISM TO VEHICLE,07U,2007-04-26 00:00:00,2006-04-24 00:00:00,1700,2007-04-25 00:00:00,1700,81,892858.31700000004,503002.52299999999,893181.630,503228.560
5665 PONCE DE LEON BLVD,,07004006,1,SCD,SIMPLE STALKING,07U,2007-05-01 00:00:00,2006-09-15 00:00:00,0100,2007-04-30 00:00:00,0.041,,,,894137.690,503780.250
5665 PONCE DE LEON BLVD,,07004006,1,SCE,SIMPLE HARASSMENT,07U,2007-05-01 00:00:00,2006-09-15 00:00:00,0100,2007-04-30 00:00:00,0.041,,,,894277.560,506034.280
1231 THEO DICKINSON DR,,07004032,1,SCA,SIMPLE BATTERY,07U,2007-05-02 00:00:00,2005-08-01 00:00:00,0000,2007-04-30 00:00:00,0000,,,,891951.060,502352.380
1231 THEO DICKINSON DR,,07004032,2,SCB,SIMPLE ASSAULT / THREATS,07U,2007-05-02 00:00:00,2005-08-01 00:00:00,0000,2007-04-30 00:00:00,0000,,,,894667.940,504124.660
5185 PONCE DE LEON BLVD,562,07004094,1,SCE,SIMPLE HARASSMENT,07U,2007-05-03 00:00:00,2007-03-01 00:00:00,1000,2007-05-03 00:00:00,1000,,,,893866.250,503637.750
1531 LIGURIA AV,,07005877,1,VAC,VANDALISM TO PERSONAL PROPERTY,07U,2007-07-02 00:00:00,2007-05-01 00:00:00,1530,2007-06-23 00:00:00,1530,,,,894285.000,506040.970
5183 PONCE DE LEON BLVD,,07007146,1,THA,THEFT OF AUTO TAG / REGISTRATION DECAL,07U,2007-08-15 00:00:00,2007-05-10 00:00:00,1700,2007-08-15 00:00:00,1700,49,895569.78700000001,504323.94,894973.000,505282.750
1535 LEVANTE AV,,07008130,1,FRL,FRAUD OTHER JURISDICTION,07U,2007-09-13 00:00:00,2007-06-26 00:00:00,1200,2007-08-15 00:00:00,1200,94,891627.89,501154.33500000002,894277.560,506034.280
5200 PONCE DE LEON BLVD,BLK,07008232,2,FAL,FAMILY MISSING PERSON RECOVERY,07U,2007-09-17 00:00:00,2007-07-19 00:00:00,1218,2007-09-17 00:00:00,1218,,,,892692.560,501420.210
5200 PONCE DE LEON BLVD,BLK,07008232,1,ZOA,TRESPASS WARNING,07U,2007-09-17 00:00:00,2007-07-19 00:00:00,1218,2007-09-17 00:00:00,1218,,,,892692.560,501420.220
